# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -f filelist +incdir+../../src --top-module tb_top_verilator --trace -CFLAGS -std=c++11 +define+VCD_TRACE -Wno-WIDTH -Wno-STMTDLY -Wno-CASEINCOMPLETE -Wno-PINMISSING"
S      3408   400160  1620571143   476847453  1620571143   479000000 "../../src/defines.v"
S     12508   400171  1620571672   895635421  1620571672   895635421 "../../src/soc/core/bus.v"
S      8145   400174  1620562925   155207429  1620562925   155207429 "../../src/soc/core/clint.v"
S     12784   400175  1620634787   775348474  1620634787   775348474 "../../src/soc/core/core_top.v"
S      6172   400173  1620562679   164176561  1620562679   164176561 "../../src/soc/core/csr_reg.v"
S      1284   400172  1620562609   855902573  1620562609   855902573 "../../src/soc/core/ctrl.v"
S      7892   400169  1620557271   408428350  1620557271   408428350 "../../src/soc/core/div.v"
S     37688   400168  1620635375   747931346  1620635375   747931346 "../../src/soc/core/ex.v"
S       493   400180  1620572176    22184031  1620572176    22184031 "../../src/soc/core/gen_dff.v"
S     11351   400166  1620556858   311593618  1620556858   311593618 "../../src/soc/core/id.v"
S      3720   400167  1620556947   614910184  1620556947   614910184 "../../src/soc/core/id_ex.v"
S       893   400161  1620635053   220592005  1620635053   220592005 "../../src/soc/core/if.v"
S      1035   400163  1620555696   257110951  1620555696   257110951 "../../src/soc/core/if_id.v"
S      2413   400170  1620557458   744212641  1620557458   744212641 "../../src/soc/core/regs.v"
S      3059   400184  1620589461   179428608  1620589461   179428608 "../../src/soc/jtag/full_handshake_rx.v"
S      3657   400185  1620589469    39359151  1620589469    39359151 "../../src/soc/jtag/full_handshake_tx.v"
S     12046   400181  1620635012   545687372  1620635012   545687372 "../../src/soc/jtag/jtag_dm.v"
S      9800   400182  1620575175   881196479  1620575175   881196479 "../../src/soc/jtag/jtag_driver.v"
S      2482   400183  1620575187   823528751  1620575187   823528751 "../../src/soc/jtag/jtag_top.v"
S       648   400177  1620571301    51423765  1620571301    51423765 "../../src/soc/peripherals/ram.v"
S       635   400176  1620571294   793656170  1620571294   793656170 "../../src/soc/peripherals/rom.v"
S      4318   400178  1620577840   133975299  1620577840   133975299 "../../src/soc/soc_top.v"
S   6416984  1326216  1617170824   998944098  1617170824   998944098 "/usr/local/bin/verilator_bin"
S       692  3670510  1620663604   290716352  1620663604   290716352 "filelist"
T    849187  3670745  1620668077   536391661  1620668077   536391661 "obj_dir/Vtb_top_verilator.cpp"
T     31062  3670744  1620668077   528391557  1620668077   528391557 "obj_dir/Vtb_top_verilator.h"
T      1939  3670747  1620668077   540391712  1620668077   540391712 "obj_dir/Vtb_top_verilator.mk"
T       621  3670740  1620668077   524391506  1620668077   524391506 "obj_dir/Vtb_top_verilator__Syms.cpp"
T      1038  3670741  1620668077   524391506  1620668077   524391506 "obj_dir/Vtb_top_verilator__Syms.h"
T     58139  3670743  1620668077   528391557  1620668077   528391557 "obj_dir/Vtb_top_verilator__Trace.cpp"
T    143905  3670742  1620668077   528391557  1620668077   528391557 "obj_dir/Vtb_top_verilator__Trace__Slow.cpp"
T      1019  3670748  1620668077   540391712  1620668077   540391712 "obj_dir/Vtb_top_verilator__ver.d"
T         0        0  1620668077   540391712  1620668077   540391712 "obj_dir/Vtb_top_verilator__verFiles.dat"
T      1644  3670746  1620668077   536391661  1620668077   536391661 "obj_dir/Vtb_top_verilator_classes.mk"
S      7198  3670731  1620668073   628341235  1620668073   628341235 "tb_top_verilator.sv"
